latitude,longitude,Cod,UBS,Borough,Population
-23.63023996,-46.44358635,2787873,UBS JARDIM SANTO ANDRE,JARDIM SANTO ANDRE,36121
-23.516289,-46.42710686,4050207,UBS V NOVA CURUCA,SAO MIGUEL PAULISTA,24377
-23.85275602,-46.71524048,6332463,UBS JARDIM SILVEIRA,SILVEIRA,3178
-23.84166241,-46.7371273,6332528,UBS VILA ROSCHEL,VILA ROSCHEL,6248
-23.77161384,-46.71275139,2787229,UBS JARDIM CAMPINAS,JARDIM MARIA AMALIA,16125
-23.548,-46.636,2789272,UBS VILA ZATT,VILA ZATT,19027
-23.87765765,-46.65022373,6332420,UBS BARRAGEM,BARRAGEM,4587
-23.548,-46.636,2027690,UBS DONA MARIQUINHA SCIASCIA,TREMEMBE,25991
-23.53673816,-46.59554958,2752174,UBS BELENZINHO MARCUS WOLOSKER,BELENZINHO,59093
-23.71077061,-46.65288448,2787180,UBS JD APURA,JD APURA,9625
-23.47583055,-46.6304183,2752212,UBS DOMINGOS MAZZONETO DE CILO VILA AURORA,CHACARA DO ENCOSTO,25375
-23.6124301,-46.60393953,2788128,UBS MOINHO VELHO II,MOINHO VELHO,18443
-23.68527889,-46.66136026,3996115,UBS SAO JORGE CIDADE ADEMAR,SAO JORGE,16063
-23.6353898,-46.69925451,2765993,UBS CHACARA SANTO ANTONIO DR MARCILIO DE ARRUDA PENTEADO F,CHACARA STO ANTONIO,39688
-23.62089515,-46.68768883,2027380,UBS MENINOPOLIS MARIO FRANCISCO NAPOLITANO,VL CORDEIRO,23783
-23.53221059,-46.70092821,2788985,UBS V IPOJUCA WANDA COELHO DE MORAES,VILA ROMANA,20469
-23.46552014,-46.66148901,2788837,UBS VILA DIONISIA,VILA DIONISIA,41858
-23.46059561,-46.67350531,2787555,UBS J LADEIRA ROSA,BRASILANDIA,23303
-23.52570891,-46.44571066,4050215,UBS V SANTANA,VILA SANTANA,39216
-23.58693838,-46.40663624,2774771,UBS CIDADE TIRADENTES I,CIDADE TIRADENTES,17817
-23.49318981,-46.60080671,2788993,UBS V IZOLINA MAZZEI,VILA IZOLINA MAZZEI,15426
-23.50922942,-46.66421413,2091712,UBS DR WALTER ELIAS CASA VERDE,CASA VERDE BAIXA,10620
-23.46599221,-46.69644356,2787466,UBS J ICARAI BRASILANDIA,BRASILANDIA,18291
-23.68545055,-46.78411961,2787768,UBS J SAO BENTO,JARDIM SAO BENTO,30227
-23.52632046,-46.47961378,2787806,UBS J SAO NICOLAU,JAD S NICOLAU,27952
-23.59651923,-46.54630423,2057891,UBS PQ SAO LUCAS,PQ SAO LUCAS,23203
-23.69330406,-46.78072929,3002543,UBS J PARANAPANEMA,VILA SANTO AMARO,19178
-23.59977007,-46.48236036,2788535,UBS SAO MATEUS I,SAO MATEUS,35142
-23.49133372,-46.50456905,6592899,UBS VILA SILVIA,VILA SILVIA,34936
-23.86903167,-46.67745352,6332498,UBS NOVA AMERICA,CIDADE NOVA AMERICA,3246
-23.56261611,-46.49257421,2027054,UBS J MARILIA,JD MARILIA,23488
-23.60999465,-46.70573473,2788470,UBS REAL PQ PAULO MANGABEIRA ALBERNAZ FILHO,REAL PARQUE,24022
-23.6786592,-46.75545216,2825767,UBS J STA MARGARIDA,J STA MARGARIDA,14195
-23.66539836,-46.76270485,2787563,UBS J LIDIA,JARDIM LIDIA,24526
-23.51231933,-46.40899658,2787237,UBS J CAMPOS,ITAIM PAULISTA,19691
-23.53646994,-46.50347471,2786923,UBS CID PATRIARCA,CIDADE PATRIARCA,20110
-23.85068536,-46.6971302,6018939,UBS COLONIA,COLONIA PAULISTA,4002
-23.65203023,-46.63827181,2042991,UBS DR GERALDO DA SILVA FERREIRA CEO II,VILA DO ENCONTRO,32593
-23.39992404,-46.75116062,6377742,UBS VILA CAIUBA,PERUS,20356
-23.46230149,-46.62955999,2068044,UBS HORTO FLORESTAL,HORTO FLORESTAL,16817
-23.66190076,-46.66964293,2787911,UBS JD UMUARAMA,VILA FILOMENA,39521
-23.49515319,-46.74937963,3469042,UBS SANTO ELIAS,JD SANTO ELIAS,11589
-23.65468025,-46.78444147,6365817,UBS J ELEDY,JD ELEDY,15572
-23.53771448,-46.49210215,2752328,UBS PQ ARTHUR ALVIM,ARTHUR ALVIM,19530
-23.58967423,-46.53480291,2026961,UBS VILA HELOISA,VILA HELOISA,33207
-23.51416469,-46.7206049,2788675,UBS V ANASTACIO,VILA ANASTACIO,12058
-23.74695897,-46.7776823,2787105,UBS HORIZONTE AZUL,HORIZONTE AZUL,9749
-23.548,-46.636,2787660,UBS JARDIM PANAMERICANO,JARDIM PANAMERICANO,20056
-23.51510882,-46.43305063,2075016,UBS V PROGRESSO,VILA PROGRESSO,34873
-23.86937499,-46.75219059,6332439,UBS JARDIM DAS FONTES,JARDIM DAS FONTES,5605
-23.6571157,-46.75583839,2788454,UBS PQ STO ANTONIO CEO I,PARQUE SANTO ANTONIO,40837
-23.5129416,-46.41358852,2788446,UBS PQ STA RITA,PRQ SANTA RITA,20599
-23.74327898,-46.71127081,2788551,UBS SERGIO CHADDAD,VILA SAO JOSE,23189
-23.50321054,-46.48390532,4050002,UBS PEDRO DE SOUZA CAMPOS,PARQUE BOTURUSSU,21866
-23.55421543,-46.46528006,2786907,UBS CIDADE LIDER I,CIDADE LIDER,26755
-23.55348587,-46.44472361,4049950,UBS JOSE BONIFACIO II,COHAB JOSE BONIFACIO,23226
-23.548,-46.636,2788845,UBS V EDE,VILA EDE,22658
-23.63351226,-46.61230803,2789086,UBS V MORAES JOAO PAULO BOTELHO VIEIRA,VILA MORAES,26244
-23.49301815,-46.67163849,2788632,UBS VILA SANTA MARIA,LIMAO,23226
-23.50821018,-46.39580011,6269567,UBS ATUALPA GIRAO RABELO,VL MORGADOURO,19914
-23.51507664,-46.48302555,2064820,UBS DR CARLOS OLIVALDO DE SOUZA LOPES MUNIZ,ALTO DA PONTE RASA,27838
-23.548,-46.636,2788926,UBS V GRANADA ALFREDO F PAULINO FILHO,VILA GRANADA,29884
-23.49461675,-46.68530703,2789140,UBS V PALMEIRAS,FREGUESIA DO O,18225
-23.51422906,-46.74667597,2789019,UBS V JAGUARA,VILA JAGUARA,13194
-23.58135939,-46.45510912,2787075,UBS GLEBA DO PESSEGO,PRQ DO CAMPO,9179
-23.46440434,-46.65479422,2787695,UBS JD PERI,JARDIM PERI,43718
-23.6214745,-46.45736217,4050061,UBS RIO CLARO,JAD RIO CLARO,19590
-23.44646573,-46.74925089,2774801,UBS JARDIM IPANEMA,JARAGUA,24045
-23.56347442,-46.39683008,3002926,UBS PREF CELSO AUGUSTO DANIEL,COHAB JUSCELINO,19217
-23.50019574,-46.40893221,2787849,UBS J SILVA TELLES,ITAIM PAULISTA,16584
-23.47012281,-46.67399883,2786761,UBS AUGUSTO LEOPOLDO AYROSA GALVAO,VILA RICA,23220
-23.50382209,-46.6319418,2027631,UBS JOAQUIM ANTONIO EIRADO,SANTANA,59797
-23.55969787,-46.45987272,3004341,UBS STO ESTEVAO CARMOSINA,ITAQUERA,13442
-23.54750991,-46.50019169,2786753,UBS ANTONIO P F VILLALOBO,VILA NHOCUNE,19397
-23.5429287,-46.43122673,2026996,UBS JOSE BONIFACIO I,JD HELENA,12240
-23.44601512,-46.71440363,2787024,UBS ELISIO TEIXEIRA LEITE,JARAGUA,23031
-23.58746409,-46.3869381,2787954,UBS J VITORIA,CIDADE TIRADENTES,7813
-23.63158107,-46.45789862,2788527,UBS CEO SAO FRANCISCO II,J RODOLFO PIRANI,16236
-23.62230062,-46.49248838,2787040,UBS FAZENDA DA JUTA I,FAZENDA DA JUTA,12359
-23.51566672,-46.39775276,2787989,UBS J INDAIA,ITAIM PAULISTA,15730
-23.64135504,-46.77158833,6039111,UBS J HELGA,JD HELGA,10230
-23.51391792,-46.5318203,6194990,UBS CHACARA CRUZEIRO DO SUL,VILA SANTANA,15180
-23.57229352,-46.50362492,2787865,UBS J STA TEREZINHA,JD SANTA TEREZINHA,15846
-23.50225568,-46.42307281,2788802,UBS V CURUCA,VILA CURUCA,20615
-23.46500516,-46.60503387,2788012,UBS CONJUNTO DO IPESP,JD LEONOR M BARROS,16508
-23.53030086,-46.45914316,4050029,UBS V REGINA,ITAQUERA,21579
-23.49264264,-46.58518553,2789051,UBS V MEDEIROS,VILA MEDEIROS,26842
-23.64843607,-46.78244591,2787636,UBS J MITSUTANI,JD MITSUTANI,29083
-23.61275196,-46.61629915,2042967,UBS J DA SAUDE NEUSA ROSALIA MORALES,JARDIM DA SAUDE,34304
-23.61628175,-46.51658535,4050398,UBS PASTORAL,PQ STA MADALENA,9254
-23.57342005,-46.51592016,2788691,UBS V ANTONIETA,VILA ANTONIETA,32915
-23.5488832,-46.56113148,2752387,UBS VILA SANTO ESTEVAO,VILA GOMES CARDIM,64887
-23.7714529,-46.69667959,2787628,UBS JD MIRNA,JARDIM MIRNA,16200
-23.57669234,-46.7338872,2786826,UBS BUTANTA,VILA GOMES,32460
-23.6011219,-46.5081954,2787091,UBS JARDIM DOS EUCALIPTOS HELIO MOREIRA SALLES,JD DOS EUCALIPTOS,22177
-23.57270122,-46.76120281,2788004,UBS JOSE MARCILIO MALTA CARDOSO,RIO PEQUENO,34040
-23.58730316,-46.77004337,2788764,UBS V BORGES,JARDIM CLAUDIA,28200
-23.51205111,-46.565938,2788357,UBS PQ NOVO MUNDO II,PARQUE NOVO MUNDO,23783
-23.51764083,-46.50600672,4049993,UBS J POPULAR DR MATHEUS SANTAMARIA,JARDIM POPULAR,10526
-23.49215984,-46.41556263,2062658,UBS J MAIA,JARDIM MAIA,31704
-23.46109986,-46.58340454,2042541,UBS DR JOSE TOLEDO PIZA,JACANA,19413
-23.53645921,-46.52767897,2789043,UBS VILA MATILDE DR RUBENS DO VAL,VILA MATILDE,21186
-23.51766229,-46.57707453,2788349,UBS PQ NOVO MUNDO I,PARQUE NOVO MUNDO,31840
-23.65385413,-46.74519539,5313902,UBS BRASILIA M BOI MIRIM,J BRASILIA,18168
-23.62879157,-46.64640427,2788101,UBS MILTON SANTOS,PLANALTO PAULISTA,45374
-23.52236152,-46.46922827,6408168,UBS AGUIA DE HAIA,CIDADE A E CARVALHO,21173
-23.66018414,-46.63700581,5120780,UBS J LOURDES,JABAQUARA,16570
-23.59096169,-46.54057503,3121135,UBS GRAFICOS,CIDADE TIRADENTES,9619
-23.66655707,-46.73635483,2788160,UBS NOVO JARDIM I,J STA JOSEFINA,23684
-23.77061605,-46.70532703,3992101,UBS CHACARA DO CONDE,J CAMPINAS,19301
-23.64616156,-46.77233934,2786745,UBS ALTO DO UMUARAMA,JD UMUARAMA,20650
-23.50539923,-46.67058706,2788756,UBS V BARBOSA,LIMAO,19739
-23.5958755,-46.50012732,2027046,UBS J PARAGUACU,JARDIM PARAGUACU,11388
-23.67249012,-46.63752079,3708411,UBS V CLARA,VILA CLARA,19916
-23.50426197,-46.36689663,2057131,UBS CIDADE KEMEL,CIDADE KEMEL,16238
-23.67466807,-46.75656796,4050118,UBS J THOMAS,JARDIM THOMAS,19904
-23.73053312,-46.78896904,2787245,UBS J CAPELA,JARDIM CAPELA,18104
-23.52539778,-46.65161848,6048633,UBS BORACEA,SANTA CECILIA,16532
-23.50410104,-46.47094488,2788659,UBS THERSIO VENTURA,CID PEDRO JOSE NUNES,19960
-23.69248867,-46.78808928,2787423,UBS J GUARUJA,J GUARUJA,15198
-23.6044693,-46.5325284,4050401,UBS REUNIDAS I,VILA INDUSTRIAL,25956
-23.68862629,-46.74832821,4049861,UBS J SOUZA,JARDIM SOUZA,26314
-23.49741697,-46.65505171,2788373,UBS PARQUE PERUCHE,PARQUE PERUCHE,26115
-23.6929822,-46.79456949,3614948,UBS LUAR DO SERTAO,CHACARA STA MARIA,20487
-23.41504097,-46.75148249,3105504,UBS RECANTO DOS HUMILDES,PERUS,21429
-23.5626483,-46.64934397,2788144,UBS NOSSA S DO BRASIL ARMANDO DARIENZO,BELA VISTA,58540
-23.62851262,-46.63129807,2788330,UBS PQ IMPERIAL MANOEL ANTONIO DA SILVA SARAGOCA,VILA MONTE ALEGRE,62931
-23.52728605,-46.43586159,2788179,UBS PARADA XV DE NOVEMBRO,XV DE NOVEMBRO,19577
-23.68934512,-46.76600933,2788616,UBS STA LUCIA,VILA SANTA LUCIA,20614
-23.548,-46.636,4050037,UBS COLORADO,JAD RODOLFO PIRANI,23739
-23.61630321,-46.49590015,2043017,UBS MASCARENHAS DE MORAES,C MASCARENHAS MORAES,15777
-23.75375032,-46.67116642,2787369,UBS J ELIANE,JARDIM ELIANA,32278
-23.57780814,-46.48128748,4050134,UBS J N SRA DO CARMO,JD N SRA DO CARMO,22876
-23.6553669,-46.73450947,3661741,UBS NOVO CAMINHO,J SAO LUIS,18892
-23.548,-46.636,2787083,UBS GUAIANAZES,GUAIANASES,9924
-23.61509085,-46.51038408,2788411,UBS STA MADALENA,JARDIM ELBA,7808
-23.49048615,-46.45461559,2819856,UBS UNIAO DE V NOVA II ADAO MANOEL,SAO MIGUEL PAULISTA,23378
-23.51131082,-46.3842988,2027526,UBS J NELIA,ITAIM PAULISTA,38257
-23.61702204,-46.71989679,6564410,UBS PARAISOPOLIS III,JD MORUMBI,30832
-23.67566586,-46.79238081,2788322,UBS PQ FERNANDA,PARQUE FERNANDA,22397
-23.55102897,-46.62848711,5975220,UBS SE,PARQUE DOM PEDRO,39761
-23.51246953,-46.51386023,2786958,UBS COSTA MELO,V MONTEVIDEO,23162
-23.49757791,-46.5302968,2787776,UBS J SAO FRANCISCO,CANGAIBA,9187
-23.65323186,-46.79029942,6195008,UBS J MACEDONIA,JARDIM MACEDONIA,17168
-23.77984285,-46.67410612,6280188,UBS CHACARA DO SOL,CHACARA DO SOL,1671
-23.52254391,-46.3998127,2786982,UBS DOM JOAO NERY,JARDIM NAZARE,22209
-23.535043,-46.53660536,2788721,UBS V ARICANDUVA,VILA ARICANDUVA,16305
-23.52460384,-46.41792297,2787717,UBS J ROBRU GUAIANAZES,GUAIANAZES,26259
-23.5232842,-46.4907074,2752190,UBS BURGO PAULISTA,BURGO PAULISTA,12186
-23.62063766,-46.5887475,2787830,UBS J SECKLER,SAO JOAO CLIMACO,20523
-23.6717391,-46.74699783,4050053,UBS CHACARA SANTANA,CHACARA SANTANA,15357
-23.5841918,-46.51649952,2787490,UBS J IVA,JARDIM IVA,23100
-23.52623463,-46.64185524,2029618,UBS BOM RETIRO OCTAVIO AUGUSTO RODOVALHO,BOM RETIRO,25981
-23.82169604,-46.67350531,6090591,UBS CHACARA SANTO AMARO,CHACARA SANTO AMARO,4231
-23.54772449,-46.43045425,4049942,UBS J SAO PEDRO FRANCISCO ANTONIO CESARONI,JARDIM SAO PEDRO,30983
-23.64836097,-46.7543149,2789205,UBS VILA PREL ANTONIO BERNARDES DE OLIVEIRA,VILA PREL,27572
-23.59276414,-46.6716814,2789132,UBS V OLIMPIA MAX PERLMAN,VILA NOVA CONCEICAO,34301
-23.45872879,-46.69620752,2789264,UBS V TEREZINHA,VILA TEREZINHA,13887
-23.48851204,-46.73826456,3738604,UBS PARQUE MARIA DOMITILA,PQ MARIA DOMITILA,41478
-23.73367667,-46.70178652,2787997,UBS JORDANOPOLIS,JORDANOPOLIS,11327
-23.65590334,-46.77120209,2787571,UBS NIR J MARCELO,JARDIM MARCELO,4764
-23.61182928,-46.46356344,2027038,UBS SANTA BARBARA,CID SAT STA BARBARA,23244
-23.548,-46.636,2787962,UBS JACANA,V CONSTANCIA,22058
-23.49975586,-46.59121513,2027720,UBS V MARIA LUIZ PAULO GNECCO,VILA MUNHOZ,21111
-23.5261488,-46.62084818,2788195,UBS PARI,CANINDE,18679
-23.56020212,-46.51014805,2752271,UBS V ITAPEMA,JARDIM ARISI,16413
-23.43120933,-46.57518625,5621267,UBS J FLOR DE MAIO,J FLOR DE MAIO,13249
-23.60409379,-46.42996073,2787342,UBS J DAS LARANJEIRAS,JD DAS LARANJEIRAS,15874
-23.45154047,-46.57263279,2789108,UBS V NOVA GALVAO,VILA NOVA GALVAO,19300
-23.48620534,-46.45974398,2027291,UBS UNIAO VILA NOVA I,SAO MIGUEL PAULISTA,23378
-23.48704219,-46.43292189,6283616,UBS PARQUE PAULISTANO,PARQUE PAULISTANO,27664
-23.56499791,-46.41845942,3738663,UBS FAZENDA DO CARMO,CIDADE TIRADENTES,34316
-23.61149669,-46.49296045,2787822,UBS JARDIM SAPOPEMBA,JARDIM SAPOPEMBA,19247
-23.50262046,-46.44961596,2789000,UBS VILA JACUI,VILA JACUI,21777
-23.5786798,-46.3918685,2786974,UBS DOM ANGELICO,CIDADE TIRADENTES,9596
-23.61666799,-46.45656824,2027011,UBS CARRAOZINHO,J VL CARRAO,9821
-23.52102041,-46.41208649,2787725,UBS J ROBRU ITAIM,SAO MIGUEL PAULISTA,17327
-23.67840171,-46.76268339,2787288,UBS J COIMBRA,J COIMBRA,21660
-23.58386993,-46.39320374,2786788,UBS BARRO BRANCO,COHAB BARRO BRANCO I,12644
-23.6043942,-46.65451527,2788578,UBS SIGMUND FREUD INDIANOPOLIS,INDIANOPOLIS,49067
-23.64489555,-46.59318924,2788055,UBS LUIZ ERNESTO MAZZONI,VILA LIVIERO,27130
-23.65674019,-46.74152613,5079454,UBS J CELESTE,J CELESTE,18595
-23.768996,-46.64936543,4049896,UBS ALCINA PIMENTEL PIZA,ILHA DO BORORE,3311
-23.64336133,-46.7415905,4049810,UBS V DAS BELEZAS ALBERTO AMBROSIO,VILA DAS BELEZAS,25453
-23.54080439,-46.43933773,4050142,UBS JOSE BONIFACIO III DRA LUCY MAYUMI UDAKIRI,ITAQUERA,29097
-23.69084716,-46.6575408,6683991,UBS JARDIM SELMA CIDADE ADEMAR,JARDIM SELMA,14197
-23.70002031,-46.78259611,2788365,UBS PQ NOVO STO AMARO,PQ NOVO STO AMARO,15024
-23.53180289,-46.72066927,2027461,UBS PQ DA LAPA,VL LEOPOLDINA,38961
-23.5429287,-46.74455166,2789116,UBS VILA NOVA JAGUARE,JAGUARE,49862
-23.60507011,-46.52070522,2788497,UBS REUNIDAS II,VILA UNIAO,24678
-23.6260879,-46.46955013,4049853,UBS PQ SAO RAFAEL,PARQUE SAO RAFAEL,28928
-23.57954621,-46.52873039,2788942,UBS VILA GUARANI,JD MARINGA,39371
-23.52717876,-46.52812958,2788861,UBS V ESPERANCA CASSIO BITTENCOURT FILHO,VILA ESPERANCA,39964
-23.548,-46.636,2787431,UBS J HELIAN,JARDIM HELIAN,6957
-23.73474956,-46.78896904,3762831,UBS VILA CALU,VILA CALU,13518
-23.79518509,-46.73084021,2027321,UBS RECANTO CAMPO BELO,RECANTO CAMPO BELO,15514
-23.73721719,-46.78096533,2086816,UBS J VERA CRUZ,JD VERA CRUZ,20596
-23.56725097,-46.5462184,2788896,UBS V FORMOSA II,VILA FORMOSA,16767
-23.50474477,-46.4104557,2787970,UBS JARAGUA,CURUCA,13508
-23.66692185,-46.79253101,5620341,UBS J MAGDALENA,J MAGDALENA,16913
-23.67928147,-46.74905777,2815451,UBS PQ FIGUEIRA GRANDE,PQ FIGUEIRA GRANDE,18572
-23.53036523,-46.4217639,2787377,UBS J ETELVINA,GUAIANAZES,30439
-23.90656114,-46.70785904,6332471,UBS MARSILAC,MARSILAC,1428
-23.67372394,-46.66638136,2788799,UBS V CONSTANCIA VICENTE OCTAVIO GUIDA,VILA DO CASTELO,23673
-23.70289564,-46.6357398,2788934,UBS V GUACURI,JARDIM RUBILENE,17479
-23.47742915,-46.72099113,2787261,UBS JARDIM CIDADE PIRITUBA,JARDIM CIDADE PIRITU,18797
-23.66131067,-46.78611517,2788314,UBS PQ ENGENHO II,PARQUE DO ENGENHO,23655
