latitude,longitude,Cod,UBS,Borough,Population
-23.60187292,-46.79504156,2788217,UBS PAULO VI,JD JOAO XXIII,26555
-23.62135649,-46.50909662,2043009,UBS JARDIM ELBA HUMBERTO GASTAO BODRA,V CARDOSO FRANCO,14993
-23.68899107,-46.64966583,2789078,UBS V MISSIONARIA,VILA MISSIONARIA,30928
-23.47767591,-46.58814669,2027674,UBS V NIVI,VILA NIVI,42559
-23.50618243,-46.58786774,2787504,UBS J JAPAO,VILA MARIA ALTA,29857
-23.61705422,-46.72320127,2788187,UBS PARAISOPOLIS,JD PARAISOPOLIS,20060
-23.63814712,-46.74944401,2788268,UBS PQ ARARIBA CEO II LRPD,JARDIM INGA,55116
-23.69797111,-46.64835691,2788292,UBS PQ DOROTEIA,JAD SANTA TEREZINHA,22159
-23.548,-46.636,2786885,UBS CHACARA INGLESA,CHACARA INGLESA,22323
-23.61457586,-46.41983271,2788489,UBS RECANTO VERDE SOL,RECANTO VERDE SOL,17863
-23.57877374,-46.50984764,2789124,UBS V NOVA YORK,VILA NOVA YORK,19026
-23.68261814,-46.66794777,2787652,UBS JD NITEROI,JARDIM NITEROI,16150
-23.43926668,-46.79433346,3651762,UBS MORRO DOCE,MORRO DOCE,18909
-23.76386762,-46.70755863,6998186,UBS VILA NATAL,VILA NATAL,22020
-23.56319547,-46.74854279,2788500,UBS RIO PEQUENO PAULO DE BARROS FRANCA,RIO PEQUENO,20189
-23.548,-46.636,2046261,UBS ITAIM PAULISTA JULIO DE GOUVEIA,ITAIM PAULISTA,27821
-23.64767432,-46.70176506,2788640,UBS CEO I SANTO AMARO DR SERGIO VILLACA BRAGA,SANTO AMARO,31872
-23.548,-46.636,2788225,UBS PERUS,PERUS,38709
-23.50457311,-46.61061287,2068079,UBS CARANDIRU,CARANDIRU,14606
-23.59830022,-46.39206648,2787059,UBS FERROVIARIOS,CIDADE TIRADENTES,11840
-23.50045323,-46.5168643,2752220,UBS ENG GOULART JOSE PIRES,ENGENHEIRO GOULART,35976
-23.93422008,-46.74586058,2786990,UBS DON LUCIANO BERGAMIM,PONTE SECA,1252
-23.64774942,-46.63846493,2030934,UBS CIDADE VARGAS,CIDADE VARGAS,35049
-23.81774783,-46.7054987,2787814,UBS JARDIM SAO NORBERTO,SAO NORBERTO,9315
-23.61778378,-46.50635004,2789221,UBS VILA RENATO,VILA RENATO,9166
-23.4550488,-46.71519756,2789027,UBS VILA MAGGI,PIRITUBA,14196
-23.57013702,-46.53448105,4049799,UBS COMENDADOR JOSE GONZALEZ,VILA FORMOSA,20561
-23.5488081,-46.63848639,6090621,UBS REPUBLICA,REPUBLICA,48187
-23.41923594,-46.59046412,3323331,UBS JARDIM DAS PEDRAS,JARDIM DAS PEDRAS,17014
-23.59478116,-46.75165415,2787512,UBS JD JAQUELINE,JARDIM JAQUELINE,38406
-23.62922072,-46.75452948,3956946,UBS J OLINDA,JARDIM ANA MARIA,19930
-23.63456368,-46.75555944,2788381,UBS PQ REGINA,PARQUE REGINA,18105
-23.68210316,-46.65859222,3074544,UBS JD SAO CARLOS CIDADE ADEMAR,J SAO CARLOS,15519
-23.68337989,-46.77545071,2086743,UBS J CAICARA,JARDIM CAICARA,21682
-23.7851429,-46.68374062,2789299,UBS VARGINHA,VARGINHA,20326
-23.50390792,-46.3855648,2057271,UBS J CAMARGO NOVO,JAD CAMARGO NOVO,31052
-23.48211765,-46.49328232,2787547,UBS J KERALUX,JARDIM KERALUX,7476
-23.6370635,-46.76382065,2786842,UBS CAMPO LIMPO,JARDIM CATANDUVA,26476
-23.52058053,-46.46367073,4050126,UBS V RAMOS DR LUIS AUGUSTO DE CAMPOS,LIMOEIRO,25480
-23.65709424,-46.61436796,2047004,UBS AURELIO MELLONE,JARDIM CELESTE,20751
-23.44887972,-46.59617186,2787520,UBS J JOAMAR,JARDIM JOAMAR,49531
-23.46214056,-46.69200182,2787415,UBS J GUARANI,BRASILANDIA,19728
-23.67654562,-46.65088892,2788977,UBS V IMPERIO II,AMERICANOPOLIS,24101
-23.69866848,-46.76652431,2786737,UBS ALTO DA RIVIERA,ALTO DA RIVIERA,13117
-23.53896976,-46.45598888,2752255,UBS ITAQUERA,ITAQUERA,17973
-23.51117134,-46.55023098,2787032,UBS ENG TRINDADE,PENHA DE FRANCA,25189
-23.46862078,-46.60340309,4049985,UBS WAMBERTO DIAS DA COSTA,JARDIM TREMEMBE,39384
-23.69092226,-46.67028666,2788705,UBS V APARECIDA,VILA PORTELA,15579
-23.58870864,-46.39640093,4050347,UBS CARLOS GENTILE DE MELO,CIDADE TIRADENTES,30366
-23.58734608,-46.68554306,2752301,UBS JOSE DE BARROS MAGALDI,ITAIM BIBI,47221
-23.86767983,-46.6516614,3561186,UBS VERA POTY,BARRAGEM,849
-23.59470606,-46.42114162,3219887,UBS CDHU PALANQUE,JARDIM PALANQUE,11177
-23.43585491,-46.71805143,2788667,UBS UNIAO DAS VILAS DE TAIPAS,PARADA DE TAIPAS,34919
-23.71700406,-46.77806854,4050223,UBS PQ DO LAGO,PARQUE DO LAGO,9320
-23.82986069,-46.72697783,4050150,UBS PARELHEIROS,JARDIM NOVO PARELHEI,19194
-23.65771651,-46.77523613,6380417,UBS J VALQUIRIA,JD VALQUIRIA,25200
-23.59879375,-46.49523497,2787881,UBS J TIETE I,JARDIM TIETE,18305
-23.8320601,-46.71122789,6332447,UBS JARDIM SANTA FE,JARDIM SANTA FE,8761
-23.48255754,-46.74725533,2789183,UBS VILA PIRITUBA,VILA PIRITUBA,27196
-23.5623157,-46.45757675,2774798,UBS J COPA,ITAQUERA,16492
-23.59804273,-46.7347455,2789256,UBS VILA SONIA,VILA SONIA,48398
-23.55375409,-46.69107914,2788063,UBS MANUEL JOAQUIM PERA,VILA MADALENA,53130
-23.48967075,-46.49167299,2079070,UBS V CISPER,ERMELINO MATARAZZO,21616
-23.56344223,-46.76525831,2788810,UBS V DALVA GUILHERME HENRIQUE P COELHO,VILA DALVA,15693
-23.51290941,-46.4623189,2787334,UBS J DAS CAMELIAS,SAO MIGUEL PAULISTA,14798
-23.7146759,-46.62758589,2788098,UBS MATA VIRGEM,JARDIM MATA VIRGEM,16559
-23.61289144,-46.45343542,2786931,UBS J DA CONQUISTA I,JARDIM DA CONQUISTA,17059
-23.4765172,-46.70324564,2789213,UBS V PROGRESSO J MONTE ALEGRE,JARDIM MONTE ALEGRE,26292
-23.4812057,-46.66627407,2788853,UBS VILA ESPANHOLA,VILA ESPANHOLA,15151
-23.53784323,-46.51450396,2788969,UBS V GUILHERMINA,VILA GUILHERMINA,15503
-23.548,-46.636,2752263,UBS JARDIM GUAIRACA,JARDIM GUAIRACA,23909
-23.548,-46.636,2788241,UBS ANHANGUERA,JARDIM JARAGUA,25632
-23.55660796,-46.6421771,2787113,UBS HUMAITA,BELA VISTA,49223
-23.60363245,-46.59587145,3385264,UBS ALMIRANTE DELAMARE,HELIOPOLIS,20917
-23.43570471,-46.58052921,2091720,UBS J FONTALIS,JD FONTALIS,37082
-23.62204313,-46.48759604,2788020,UBS FAZENDA DA JUTA II,FAZENDA DA JUTA,15859
-23.51018429,-46.4466548,2091798,UBS SITIO DA CASA PINTADA,SAO MIGUEL PAULISTA,26611
-23.67192149,-46.74592495,2815273,UBS ZUMBI DOS PALMARES,CHACARA SANTANA,14328
-23.5699439,-46.62363768,2786834,UBS CAMBUCI,CAMBUCI,77008
-23.53782177,-46.72234297,3503488,UBS ALTO DE PINHEIROS,V LE0POLDINA,45196
-23.548,-46.636,2787741,UBS J ROSELI,JARDIM ROSELI,28443
-23.69205952,-46.75751209,2787458,UBS J HERCULANO,J HERCULANO,24188
-23.52922797,-46.69526339,2789248,UBS V ROMANA,VILA ROMANA,38797
-23.57673526,-46.39232397,3661660,UBS INACIO MONTEIRO,CIDADE TIRADENTES,20751
-23.71894598,-46.77008629,2787199,UBS J ARACATI,JARDIM ARACATI,12353
-23.76951098,-46.68470621,2787903,UBS J TRES CORACOES,JARDIM TRES CORACOES,18522
-23.56047034,-46.42352343,2789310,UBS V COSMOPOLITA,GUAIANASES,9293
-23.53179216,-46.65234804,2752336,UBS DR HUMBERTO PASCALE SANTA CECILIA,SANTA CECILIA,101615
-23.548,-46.636,2045451,UBS VILA ALPINA DR HERMINIO MOREIRA,VILA ALPINA,25214
-23.74391198,-46.70536995,2787474,UBS J ICARAI QUINTANA,VILA QUINTANA,56036
-23.59458804,-46.44824266,2788276,UBS PQ BOA ESPERANCA,JD TRES MARIAS,24121
-23.548,-46.636,2026988,UBS VILA CALIFORNIA ZEILIVAL BRUSCAGIN,VILA CALIFORNIA,21666
-23.69109392,-46.64063215,2786893,UBS CIDADE JULIA,CIDADE JULIA,15158
-23.74240994,-46.68687344,2787253,UBS J CASTRO ALVES,JD CASTRO ALVES,73384
-23.55358243,-46.39871836,4050045,UBS J SOARES,JARDIM SOARES,33067
-23.53649139,-46.61456108,2752182,UBS BRAS MANOEL SALDIVA NETO,BRAS,29321
-23.48677397,-46.65543795,2788594,UBS MASSAGISTA MARIO AMERICO,IMIRIM,16800
-23.48828673,-46.47682428,2065266,UBS ERMELINO MATARAZZO,ERMELINO MATARAZZO,24724
-23.70034218,-46.79059982,3049213,UBS CHACARA STA MARIA,CHACARA SANTA MARIA,15222
-23.548,-46.636,2788136,UBS MOINHO VELHO,PIRITUBA,18611
-23.62223625,-46.74613953,6329527,UBS J DAS PALMAS,JD DAS PALMAS,19608
-23.4470129,-46.75386429,2091747,UBS ALPES DO JARAGUA,ALPES DO JARAGUA,10934
-23.49864006,-46.59692287,2068109,UBS V LEONOR,VILA LEONOR,16073
-23.483845,-46.70322418,4049977,UBS CRUZ DAS ALMAS,FREGUESIA DO O,26585
-23.45015645,-46.68880463,2787946,UBS J VISTA ALEGRE,BRASILANDIA,42189
-23.59202385,-46.48474216,2788152,UBS J NOVE DE JULHO,SAO MATEUS,13544
-23.46687198,-46.68058634,2789159,UBS VILA PENTEADO,VILA PENTEADO,20865
-23.49213839,-46.46221161,2788608,UBS STA INES,PRQ CRUZEIRO DO SUL,18309
-23.67450714,-46.68670177,3452689,UBS CAMPO GRANDE,CAMPO GRANDE,58575
-23.68067622,-46.68633699,2788748,UBS V ARRIETE DECIO PACHECO PEDROSO,JAD ARAUJO ALMEIDA,36697
-23.548,-46.636,2788772,UBS V CARMOSINA,ITAQUERA,27070
-23.70330334,-46.6274786,2788039,UBS LARANJEIRAS,LARANJEIRAS,15097
-23.50443363,-46.6600728,2027682,UBS CASA VERDE,CASA VERDE BAIXA,19566
-23.58410597,-46.79117918,2787210,UBS JD BOA VISTA,JARDIM BOA VISTA,18452
-23.48770738,-46.44922972,6873286,UBS JARDIM LAPENNA,SAO MIGUEL PAULISTA,7346
-23.54742408,-46.39586449,2787385,UBS J FANGANIELLO,LAJEADO,18789
-23.68126631,-46.7392087,4050185,UBS J ALFREDO,JARDIM ALFREDO,22802
-23.548,-46.636,4049969,UBS PREFEITO PRESTES MAIA,CIDADE TIRADENTES,24848
-23.59674454,-46.59505606,5479517,UBS VILA CARIOCA,VILA INDEPENDENCIA,9244
-23.61764431,-46.74588203,2789191,UBS V PRAIA VITORIO ROLANDO BOCCALETTI,VILA PRAIA,25485
-23.60858917,-46.45257711,3738647,UBS J DA CONQUISTA III,JD DA CONQUISTA,16138
-23.54597569,-46.53207779,2752360,UBS V NOVA MANCHESTER DR ARLINDO GENNARI,VILA NOVA MANCHESTER,43611
-23.63370538,-46.58904791,2788713,UBS V ARAPUA,VILA ARAPUA,21247
-23.5485,-46.6364,4049934,UBS J HELENA,JARDIM HELENA,43866
-23.45463037,-46.69964075,2788586,UBS SILMARYA REJANE MARCOLINO SOUZA,BRASILANDIA,33227
-23.5507071,-46.50587797,2086808,UBS J STA MARIA,JD SANTA MARIA,22025
-23.63180637,-46.66953564,2787156,UBS JD AEROPORTO DR MASSAKI UDIHARA,JD AEROPORTO,65752
-23.54567528,-46.41571283,4050010,UBS GUAIANASES II,GUAIANASES,27610
-23.4824717,-46.6778183,2027062,UBS VILA RAMOS FREGUESIA DO O,PARQUE MANDI,18054
-23.67399216,-46.65942907,2751828,UBS V JOANIZA,VILA JOANIZA,24791
-23.55240226,-46.48736,4049926,UBS PADRE JOSE DE ANCHIETA,ARTHUR ALVIM,17923
-23.5095191,-46.49725199,2787687,UBS J PENHA,PONTE RASA,10145
-23.69911909,-46.77343369,2787644,UBS J NAKAMURA,JARDIM NAKAMURA,13860
-23.61018777,-46.50933266,2788438,UBS IACAPE JD PLANALTO,PQ STA MADALENA,19942
-23.66482973,-46.64415121,2030969,UBS AMERICANOPOLIS,AMERICANOPOLIS,24082
-23.48658085,-46.39286041,2787733,UBS J ROMANO,ITAIM PAULISTA,18655
-23.59281778,-46.7834115,2787784,UBS JD SAO JORGE,JARDIM SAO JORGE,26622
-23.88084412,-46.7422986,6018912,UBS JARDIM EMBURA,JARDIM EMBURA,4234
-23.49443436,-46.63743496,2027666,UBS CHORA MENINO,SANTA TEREZINHA,59026
-23.548,-46.636,4050088,UBS J BRASILIA,JD BRASILIA,26332
-23.52844477,-46.6790843,2788683,UBS V ANGLO JOSE SERRA RIBEIRO,VILA POMPEIA,66664
-23.55061054,-46.59840345,2042258,UBS MOOCA I,MOOCA,46788
-23.51852059,-46.49246693,2774828,UBS J TRES MARIAS MAURICIO ZAMIJOVSKY,VILA SAO FRANCISCO,13861
-23.5233593,-46.52621984,2788888,UBS V ESPERANCA EMILIO SANTIAGO DE OLIVEIRA,VILA ESPERANCA,34845
-23.50232005,-46.76128864,2789175,UBS VILA PIAUI,VILA PIAUI,11700
-23.64927292,-46.61026955,2788284,UBS PQ BRISTOL,PARQUE BRISTOL,23272
-23.58164907,-46.58207417,3359131,UBS VILA PRUDENTE,VILA PRUDENTE,47805
-23.61241937,-46.72644138,3956954,UBS PARAISOPOLIS II,PARAISOPOLIS,19632
-23.548,-46.636,2787482,UBS J IV CENTENARIO,JD IV CENTENARIO,18918
-23.64833951,-46.66236877,2786966,UBS CUPECE DR WALDOMIRO PREGNOLATTO,VILA SANTA CATARINA,24083
-23.49175215,-46.57314777,2063670,UBS VILA SABRINA DR CARLOS AUGUSTO AUTRAN PEDERNEIRAS LIMA,VILA SABRINA,14817
-23.5485,-46.6364,2789094,UBS V N SRA APARECIDA,ITAQUERA,23249
-23.58098388,-46.40434027,4050177,UBS CASTRO ALVES,CASTRO ALVES,17385
-23.50494862,-46.43350124,2786915,UBS CIDADE NOVA SAO MIGUEL,SAO MIGUEL PAULISTA,25600
-23.52113843,-46.38936281,2788624,UBS STA LUZIA,JD MIRIAM,6943
-23.59961987,-46.40133619,2027305,UBS PROFETA JEREMIAS,CIDADE TIRADENTES,11685
-23.67143869,-46.77974224,2787318,UBS J COMERCIAL,JARDIM COMERCIAL,33455
-23.47139955,-46.69262409,2786818,UBS BRASILANDIA,BRASILANDIA,12817
-23.47764373,-46.56857729,2788306,UBS PQ EDU CHAVES,PQ EDU CHAVES,29135
-23.47665668,-46.65910721,2787148,UBS ILZA WELTMAN HUTZLER,VL NOVA CACHOEIRINHA,26290
-23.548,-46.636,2789167,UBS VILA PEREIRA BARRETO,JARDIM SAO JOSE,21867
-23.50581765,-46.52044773,2752204,UBS CANGAIBA CARLOS GENTILE DE MELLO,CANGAIBA,25637
-23.65351081,-46.65249825,2046997,UBS V STA CATARINA,VILA SANTA CATARINA,22289
-23.59180927,-46.51652098,2042932,UBS JARDIM GRIMALDI,VILA BANCARIA,39915
-23.43125224,-46.78742409,2091739,UBS MORADA DO SOL,SOL NASCENTE,10905
-23.49528193,-46.38020039,2787350,UBS JD DAS OLIVEIRAS,ITAIM PAULISTA,26393
-23.49434853,-46.43644094,2788209,UBS PAULO FELDMAN NITRO OPERARIA,SAO MIGUEL PAULISTA,8852
-23.63428473,-46.7773819,2774763,UBS CAMPO LIMPO FRANCISCO SCALAMANDRE SOBRINHO,CAMPO LIMPO,18781
-23.48634481,-46.57681704,2075202,UBS J BRASIL,JARDIM BRASIL,48404
-23.49844694,-46.67736769,2786710,UBS ADELAIDE LOPES,LIMAO,24415
-23.53674889,-46.41760111,2787202,UBS J AURORA,GUAIANASES,21588
-23.65414381,-46.75746918,2787393,UBS J GERMANIA,JD NOVA GERMANIA,11832
-23.57426763,-46.5586853,2752379,UBS V ORATORIO TITO PEDRO MASCELANI,VILA DIVA,36754
-23.78340483,-46.71030521,3689247,UBS JARDIM IPORA,JARDIM IPORA,11385
-23.62970352,-46.60475492,2788829,UBS V DAS MERCES,VILA DAS MERCES,29563
-23.8564682,-46.70483351,2789280,UBS VARGEM GRANDE,VARGEM GRANDE,19997
-23.6138463,-46.59383297,2788519,UBS SACOMA,SACOMA,49843
-23.63856554,-46.60625696,2042983,UBS EDUARDO ROMANO RESCHILIAN,JD CLIMAX,31011
-23.548,-46.636,2788780,UBS V CHABILANDIA,LAJEADO,18359
-23.45250607,-46.5856576,2787172,UBS J APUANA,JARDIM APUANA,11841
-23.72020125,-46.76461458,5743583,UBS CIDADE IPAVA,CIDADE IPAVA,20616
-23.69668365,-46.66281939,2766000,UBS MAR PAULISTA,BALN MAR PAULISTA,14750
-23.53911996,-46.47637367,2786729,UBS AE CARVALHO,CIDADE AE CARVALHO,13820
-23.63021851,-46.62589073,2064855,UBS AGUA FUNDA,AGUA FUNDA,27994
-23.44859004,-46.61001205,2027275,UBS V ALBERTINA DR OSVALDO MARCAL,VILA ESMERALDA,25205
-23.53077292,-46.39745235,2766019,UBS PRIMEIRO DE OUTUBRO,PRIMEIRO DE OUTUBRO,23356
-23.77470374,-46.70127153,6822991,UBS J NOVO HORIZONTE,JARDIM NOVO HORIZONT,17589
-23.68302584,-46.71161413,2789302,UBS VELEIROS,VELEIROS,37988
-23.43877316,-46.8020153,3651770,UBS JARDIM ROSINHA,MORRO DOCE,15578
-23.44155192,-46.73420906,3738582,UBS CITY JARAGUA,JARAGUA,26631
-23.73453498,-46.66125298,2787067,UBS GAIVOTAS,JARDIM GAIVOTAS,15876
-23.53819728,-46.68906212,2787938,UBS J VERA CRUZ PERDIZES,PERDIZES,36924
-23.50089312,-46.46244764,2046962,UBS CIDADE PEDRO JOSE NUNES,JD PEDRO JOSE NUNES,17665
-23.57914925,-46.71517611,2786877,UBS CAXINGUI NANCI ABRANCHES,CAXINGUI,31170
-23.66029143,-46.65022373,6165516,UBS VILA CAMPESTRE,VILA CAMPESTRE,22807
-23.78795385,-46.72219276,6332501,UBS VILA MARCELO,VILA MARCELO,4764
-23.48943472,-46.66472912,2786869,UBS CASA VERDE ALTA,CASA VERDE ALTA,18127
-23.60697985,-46.44463778,3219771,UBS J DA CONQUISTA II,JARDIM DA CONQUISTA,14408
-23.548,-46.636,2752239,UBS JARDIM INDEPENDENCIA HERMENEGILDO MORBIM JUNIOR,JD INDEPENDENCIA,27008
-23.59320402,-46.51117802,2787857,UBS JARDIM SINHA,JARDIM SINHA,18905
-23.61283779,-46.52317286,2787121,UBS IGUACU,VILA INDUSTRIAL,18102
-23.59672308,-46.59241676,2042959,UBS JOAQUIM ROSSINI,VILA CARIOCA,9133
-23.55393648,-46.58010006,2752166,UBS AGUA RASA,AGUA RASA,39142
-23.548,-46.636,2787296,UBS J COLONIAL,JARDIM COLONIAL,19488
-23.47020864,-46.72118425,2787008,UBS DOMINGOS MANTELLI,PIRITUBA,17290
-23.54238153,-46.39294624,3016935,UBS JARDIM BANDEIRANTES,GUAIANASES,6445
-23.548,-46.636,2789035,UBS VILA MANGALOT,SAO DOMINGOS,15467
-23.47505808,-46.64194107,2788047,UBS LAUZANE PAULISTA,LAUZANE PAULISTA,65388
-23.46147537,-46.7089963,2787679,UBS J PAULISTANO,JAD PAULISTANO,21419
-23.74486685,-46.66895628,2788403,UBS PQ RESIDENCIAL COCAIA INDEPENDENTE,PQ RESIDENCIAL COCAI,31303
-23.67174983,-46.77274704,5695813,UBS J MARACA,JARDIM MARACA,26414